NVERTS 673
NFACES 1280

VERTEX
0, 500, 0
68.9761, 495.219, 0
21.3148, 495.219, 65.6002
136.633, 480.969, 0
90.604, 487.296, 65.8277
42.222, 480.969, 129.946
201.678, 457.522, 0
160.41, 468.893, 66.3962
262.866, 425.325, 0
224.649, 441.708, 66.5356
180.902, 447.214, 131.433
112.716, 468.893, 132.041
62.3218, 457.522, 191.807
132.7, 441.708, 193.094
81.2299, 425.325, 250
319.027, 384.996, 0
294.609, 398.47, 66.5356
369.088, 337.304, 0
347.653, 353.17, 66.3962
319.098, 361.803, 131.433
412.091, 283.163, 0
395.332, 298.964, 65.8277
447.214, 223.607, 0
433.405, 240.533, 65.6002
411.31, 252.86, 129.946
368.982, 310.511, 132.041
335.73, 316.228, 193.094
381.349, 260.352, 191.807
344.095, 262.866, 250
154.318, 398.47, 259.629
98.5847, 384.996, 303.413
223.607, 361.803, 262.866
170.577, 353.17, 310.12
114.054, 337.304, 351.023
287.389, 316.228, 259.629
239.601, 310.511, 310.12
300.262, 260.352, 303.413
250.688, 252.86, 351.023
184.77, 298.964, 355.641
127.343, 283.163, 391.922
196.319, 240.533, 391.922
138.197, 223.607, 425.325
253.366, 409.955, 133.202
275.006, 366.675, 199.804
204.977, 409.955, 199.804
0, 500, 0
-55.8029, 495.219, 40.5431
-34.6077, 487.296, 106.511
-110.539, 480.969, 80.311
-13.5772, 468.893, 173.077
6.14143, 441.708, 234.215
-69.0983, 447.214, 212.663
-90.7477, 468.893, 148.002
-163.161, 457.522, 118.543
-142.637, 441.708, 185.874
-212.663, 425.325, 154.508
27.7601, 398.47, 300.75
44.284, 353.17, 351.155
-26.3932, 361.803, 344.095
59.5583, 298.964, 396.325
71.5402, 240.533, 432.465
3.51573, 252.86, 431.334
-11.5571, 310.511, 391.726
-79.8967, 316.228, 378.968
-64.576, 260.352, 421.956
-131.433, 262.866, 404.509
-199.235, 398.47, 226.995
-258.098, 384.996, 187.519
-180.902, 361.803, 293.893
-242.23, 353.17, 258.061
-298.598, 337.304, 216.944
-158.114, 316.228, 353.553
-220.901, 310.511, 323.706
-195.776, 260.352, 379.326
-256.376, 252.86, 346.89
-281.137, 298.964, 285.626
-333.388, 283.163, 242.221
-312.074, 240.533, 307.821
-361.803, 223.607, 262.866
-48.3886, 409.955, 282.127
-105.043, 366.675, 323.289
-126.683, 409.955, 256.688
0, 500, 0
-55.8029, 495.219, -40.5431
-111.993, 487.296, 0
-110.539, 480.969, -80.311
-168.801, 468.893, 40.5709
-220.854, 441.708, 78.2172
-223.607, 447.214, 0
-168.801, 468.893, -40.5709
-163.161, 457.522, -118.543
-220.854, 441.708, -78.2172
-212.663, 425.325, -154.508
-277.452, 398.47, 119.338
-320.284, 353.17, 150.629
-335.41, 361.803, 81.2299
-358.523, 298.964, 179.114
-389.191, 240.533, 201.678
-409.137, 252.86, 136.633
-376.125, 310.511, 110.059
-385.109, 316.228, 41.1212
-421.259, 260.352, 68.9761
-425.325, 262.866, 0
-277.452, 398.47, -119.338
-258.098, 384.996, -187.519
-335.41, 361.803, -81.2299
-320.284, 353.17, -150.629
-298.598, 337.304, -216.944
-385.109, 316.228, -41.1212
-376.125, 310.511, -110.059
-421.259, 260.352, -68.9761
-409.137, 252.86, -136.633
-358.523, 298.964, -179.114
-333.388, 283.163, -242.221
-389.191, 240.533, -201.678
-361.803, 223.607, -262.866
-283.272, 409.955, 41.1618
-339.926, 366.675, 0
-283.272, 409.955, -41.1618
0, 500, 0
-55.8029, 495.219, -40.5431
21.3148, 495.219, -65.6002
-34.6077, 487.296, -106.511
-34.6077, 487.296, -106.511
42.222, 480.969, -129.946
-90.7477, 468.893, -148.002
-142.637, 441.708, -185.874
-69.0983, 447.214, -212.663
-13.5772, 468.893, -173.077
62.3218, 457.522, -191.807
-69.0983, 447.214, -212.663
6.14143, 441.708, -234.215
81.2299, 425.325, -250
